file_name,file_type,file_size_kb,created_time,modified_time,folder_path
.DS_Store,DS_Store,8.00390625,2026-03-23 17:41:40.237266064,2026-03-23 17:41:40.237071514,data/Takeout
new project designer_.docx,docx,1015.724609375,2026-03-23 17:41:40.239633560,2026-03-23 17:41:40.239429951,data/Takeout/Drive
Copy of Run of Show Template 2(1).xlsx,xlsx,11.4609375,2026-03-23 17:41:40.240439177,2026-03-23 17:41:40.240201950,data/Takeout/Drive
Untitled document(2).docx,docx,6.9638671875,2026-03-23 17:41:40.241550922,2026-03-23 17:41:40.241356611,data/Takeout/Drive
UXPORTFOLIO(1).pdf,pdf,67099.455078125,2026-03-23 17:41:40.274357557,2026-03-23 17:41:40.274191856,data/Takeout/Drive
工作室.docx,docx,7.0830078125,2026-03-23 17:41:40.274968863,2026-03-23 17:41:40.274873257,data/Takeout/Drive
cover letter.docx,docx,316.369140625,2026-03-23 17:41:40.276021242,2026-03-23 17:41:40.275934696,data/Takeout/Drive
msba.docx,docx,318.6640625,2026-03-23 17:41:40.276890755,2026-03-23 17:41:40.276762486,data/Takeout/Drive
Living Like Butterfly.pdf,pdf,1742.3828125,2026-03-23 17:41:40.279300451,2026-03-23 17:41:40.279214144,data/Takeout/Drive
Response Piece Miao Lan Zhang.docx,docx,9.7021484375,2026-03-23 17:41:40.280063868,2026-03-23 17:41:40.279992342,data/Takeout/Drive
Untitled document(18).docx,docx,315.8369140625,2026-03-23 17:41:40.280718088,2026-03-23 17:41:40.280641079,data/Takeout/Drive
Untitled document(21).docx,docx,527.5166015625,2026-03-23 17:41:40.281728506,2026-03-23 17:41:40.281612873,data/Takeout/Drive
MIAOLANRESUME2-compressed.pdf,pdf,757.4169921875,2026-03-23 17:41:40.282904387,2026-03-23 17:41:40.282818556,data/Takeout/Drive
CASE STUDY_.docx,docx,6.4306640625,2026-03-23 17:41:40.283823252,2026-03-23 17:41:40.283746004,data/Takeout/Drive
columbia mfa.docx,docx,12.048828125,2026-03-23 17:41:40.284622669,2026-03-23 17:41:40.284547567,data/Takeout/Drive
Research methods.docx,docx,1838.3994140625,2026-03-23 17:41:40.286624432,2026-03-23 17:41:40.286529779,data/Takeout/Drive
Untitled document(4).docx,docx,12169.8759765625,2026-03-23 17:41:40.295717001,2026-03-23 17:41:40.295585871,data/Takeout/Drive
